distance,confidence,lat,lon
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,44.9696211,-93.5169781
0,0,44.9696169,-93.5169746
0,0,44.9696123,-93.5169699
0,0,44.9696097,-93.5169674
0,0,44.9696072,-93.5169655
0,0,44.9696045,-93.5169639
0,0,44.9696028,-93.5169634
0,0,44.9696028,-93.5169634
0,0,44.9695998,-93.5169627
0,0,44.9695974,-93.5169621
0,0,44.9695951,-93.5169614
0,0,44.9695915,-93.5169594
0,0,44.969589,-93.5169576
0,0,44.9695856,-93.5169556
0,0,44.9695856,-93.5169556
0,0,44.9695834,-93.5169547
0,0,44.9695813,-93.5169536
0,0,44.9695779,-93.5169519
0,0,44.9695753,-93.5169507
0,0,44.9695716,-93.5169486
0,0,44.9695689,-93.5169469
0,0,44.9695689,-93.5169469
0,0,44.969566,-93.516945
0,0,44.9695614,-93.5169415
0,0,44.9695585,-93.5169392
0,0,44.9695538,-93.5169361
0,0,44.9695512,-93.5169344
0,0,44.9695485,-93.5169329
0,0,44.9695485,-93.5169329
0,0,44.9695443,-93.5169309
0,0,44.9695414,-93.5169296
0,0,44.9695377,-93.5169285
0,0,44.9695352,-93.5169274
0,0,44.9695329,-93.5169264
0,0,44.969529,-93.516924
0,0,44.969529,-93.516924
0,0,44.9695268,-93.5169218
0,0,44.9695233,-93.5169192
0,0,44.9695207,-93.5169183
0,0,44.9695178,-93.5169173
0,0,44.9695145,-93.5169151
0,0,44.9695122,-93.516913
0,0,44.9695122,-93.516913
0,0,44.9695072,-93.5169095
0,0,44.9695035,-93.5169069
0,0,44.9695005,-93.5169044
0,0,44.9694964,-93.5169015
0,0,44.9694934,-93.5168997
0,0,44.9694883,-93.5168965
0,0,44.9694883,-93.5168965
0,0,44.9694856,-93.5168942
0,0,44.9694834,-93.5168921
0,0,44.96948,-93.5168884
0,0,44.9694775,-93.5168854
0,0,44.9694741,-93.5168817
0,0,44.9694721,-93.5168797
0,0,44.9694721,-93.5168797
0,0,44.9694699,-93.5168782
0,0,44.9694662,-93.516876
0,0,44.9694637,-93.5168745
0,0,44.9694602,-93.516872
0,0,44.9694578,-93.5168697
0,0,44.9694554,-93.5168666
0,0,44.9694554,-93.5168666
0,0,44.969452,-93.5168611
0,0,44.9694498,-93.5168585
0,0,44.9694461,-93.516858
0,0,44.9694434,-93.5168589
0,0,44.9694405,-93.5168602
0,0,44.9694361,-93.5168623
0,0,44.9694332,-93.516864
0,0,44.9694332,-93.516864
0,0,44.9694298,-93.5168655
0,0,44.9694279,-93.5168653
0,0,44.969426,-93.5168644
0,0,44.9694239,-93.5168634
0,0,44.9694233,-93.516863
0,0,44.9694238,-93.5168636
0,0,44.9694238,-93.5168636
0,0,44.9694251,-93.516865
0,0,44.9694273,-93.516867
0,0,44.9694312,-93.5168701
0,0,44.9694335,-93.5168714
0,0,44.9694365,-93.5168726
0,0,44.9694379,-93.5168726
0,0,44.9694379,-93.5168726
0,0,44.9694393,-93.5168725
0,0,44.9694408,-93.516872
0,0,44.9694417,-93.5168717
0,0,44.9694426,-93.5168713
0,0,44.9694431,-93.5168711
0,0,44.9694434,-93.516871
0,0,44.9694434,-93.516871
0,0,44.9694439,-93.5168709
0,0,44.9694442,-93.5168709
0,0,44.9694445,-93.5168707
0,0,44.9694446,-93.5168705
0,0,44.9694444,-93.5168702
0,0,44.9694441,-93.5168698
0,0,44.9694441,-93.5168698
0,0,44.969444,-93.5168696
0,0,44.9694439,-93.5168692
0,0,44.9694439,-93.5168689
0,0,44.969444,-93.5168687
0,0,44.9694443,-93.5168684
0,0,44.9694447,-93.5168683
0,0,44.9694447,-93.5168683
0,0,44.9694452,-93.5168682
0,0,44.9694456,-93.5168681
0,0,44.969446,-93.5168679
0,0,44.9694468,-93.5168677
0,0,44.9694473,-93.5168676
0,0,44.9694481,-93.5168673
0,0,44.9694481,-93.5168673
0,0,44.9694486,-93.5168672
0,0,44.9694491,-93.516867
0,0,44.9694498,-93.5168669
0,0,44.9694502,-93.5168667
0,0,44.9694508,-93.5168666
0,0,44.9694512,-93.5168664
0,0,44.9694512,-93.5168664
0,0,44.9694517,-93.5168664
0,0,44.9694524,-93.5168663
0,0,44.9694529,-93.5168663
0,0,44.9694536,-93.5168664
0,0,44.9694541,-93.5168664
0,0,44.9694546,-93.5168664
0,0,44.9694546,-93.5168664
0,0,44.9694552,-93.5168664
0,0,44.9694557,-93.5168665
0,0,44.9694564,-93.5168666
0,0,44.9694568,-93.5168667
0,0,44.9694573,-93.5168668
0,0,44.9694579,-93.516867
0,0,44.9694579,-93.516867
0,0,44.9694583,-93.5168672
0,0,44.969459,-93.5168674
0,0,44.9694594,-93.5168675
0,0,44.9694597,-93.5168676
0,0,44.9694602,-93.5168677
0,0,44.9694606,-93.5168678
0,0,44.9694606,-93.5168678
0,0,44.9694611,-93.5168679
0,0,44.9694614,-93.5168679
0,0,44.9694617,-93.516868
0,0,44.9694622,-93.5168681
0,0,44.9694625,-93.5168681
0,0,44.969463,-93.5168681
0,0,44.969463,-93.5168681
0,0,44.9694633,-93.516868
0,0,44.9694637,-93.516868
0,0,44.9694641,-93.5168679
0,0,44.9694644,-93.5168678
0,0,44.9694649,-93.5168677
0,0,44.9694653,-93.5168676
0,0,44.9694653,-93.5168676
0,0,44.9694656,-93.5168675
0,0,44.969466,-93.5168674
0,0,44.9694663,-93.5168673
0,0,44.9694666,-93.5168672
0,0,44.9694668,-93.5168671
0,0,44.969467,-93.5168669
0,0,44.969467,-93.5168669
0,0,44.9694671,-93.5168667
0,0,44.9694672,-93.5168666
0,0,44.9694673,-93.5168665
0,0,44.9694674,-93.5168664
0,0,44.9694676,-93.5168662
0,0,44.9694679,-93.5168659
0,0,44.9694679,-93.5168659
0,0,44.9694682,-93.5168657
0,0,44.9694685,-93.5168654
0,0,44.9694687,-93.5168652
0,0,44.9694689,-93.516865
0,0,44.9694691,-93.5168648
0,0,44.9694693,-93.5168646
0,0,44.9694693,-93.5168646
0,0,44.9694696,-93.5168644
0,0,44.9694699,-93.5168642
0,0,44.9694701,-93.5168641
0,0,44.9694704,-93.5168638
0,0,44.9694707,-93.5168636
0,0,44.969471,-93.5168634
0,0,44.969471,-93.5168634
0,0,44.9694713,-93.5168632
0,0,44.9694715,-93.516863
0,0,44.9694718,-93.5168627
0,0,44.969472,-93.5168626
0,0,44.9694723,-93.5168625
0,0,44.9694724,-93.5168624
0,0,44.9694724,-93.5168624
0,0,44.9694726,-93.5168623
0,0,44.9694728,-93.5168621
0,0,44.9694729,-93.516862
0,0,44.9694731,-93.5168619
0,0,44.9694733,-93.5168618
0,0,44.9694734,-93.5168617
0,0,44.9694734,-93.5168617
0,0,44.9694735,-93.5168616
0,0,44.9694736,-93.5168615
0,0,44.9694738,-93.5168613
0,0,44.9694738,-93.5168611
0,0,44.9694738,-93.516861
0,0,44.9694738,-93.5168607
0,0,44.9694738,-93.5168607
0,0,44.9694738,-93.5168605
0,0,44.9694737,-93.5168602
0,0,44.9694737,-93.5168599
0,0,44.9694737,-93.5168597
0,0,44.9694736,-93.5168595
0,0,44.9694736,-93.5168593
0,0,44.9694736,-93.5168593
0,0,44.9694736,-93.5168592
0,0,44.9694735,-93.516859
0,0,44.9694735,-93.5168589
0,0,44.9694733,-93.5168585
0,0,44.9694732,-93.5168581
0,0,44.9694729,-93.5168573
0,0,44.9694729,-93.5168573
0,0,44.9694726,-93.5168567
0,0,44.9694723,-93.516856
0,0,44.9694719,-93.516855
0,0,44.9694716,-93.5168542
0,0,44.9694711,-93.5168531
0,0,44.9694708,-93.5168522
0,0,44.9694708,-93.5168522
0,0,44.9694704,-93.5168514
0,0,44.9694699,-93.5168502
0,0,44.9694696,-93.5168494
0,0,44.9694692,-93.5168481
0,0,44.9694689,-93.5168473
0,0,44.9694687,-93.5168464
0,0,44.9694687,-93.5168464
0,0,44.9694683,-93.5168452
0,0,44.9694681,-93.5168445
0,0,44.9694677,-93.5168433
0,0,44.9694675,-93.5168427
0,0,44.9694673,-93.5168421
0,0,44.9694671,-93.5168411
0,0,44.969467,-93.5168405
0,0,44.969467,-93.5168405
0,0,44.9694667,-93.5168397
0,0,44.9694665,-93.5168391
0,0,44.9694663,-93.5168386
0,0,44.9694661,-93.5168378
0,0,44.969466,-93.5168374
0,0,44.9694659,-93.5168368
0,0,44.9694658,-93.5168364
0,0,44.9694658,-93.5168364
0,0,44.9694657,-93.5168359
0,0,44.9694656,-93.5168353
0,0,44.9694655,-93.5168348
0,0,44.9694653,-93.5168341
0,0,44.9694652,-93.5168336
0,0,44.9694652,-93.5168331
0,0,44.9694652,-93.5168331
0,0,44.9694653,-93.5168325
0,0,44.9694653,-93.5168321
0,0,44.969465,-93.5168312
0,0,44.9694649,-93.5168306
0,0,44.9694648,-93.51683
0,0,44.9694648,-93.51683
0,0,44.9694646,-93.5168292
0,0,44.9694646,-93.5168287
0,0,44.9694646,-93.516828
0,0,44.9694646,-93.5168275
4158,0,44.9694646,-93.5168271
4158,0,44.9694647,-93.5168266
4158,0,44.9694647,-93.5168266
4158,0,44.9694648,-93.5168263
4158,0,44.9694648,-93.5168258
4158,0,44.9694648,-93.5168255
4158,0,44.9694647,-93.5168253
4158,0,44.9694647,-93.516825
4158,0,44.9694647,-93.5168249
4158,0,44.9694648,-93.5168246
0,0,44.9694648,-93.5168246
0,0,44.9694648,-93.5168244
0,0,44.9694648,-93.5168243
0,0,44.9694647,-93.5168241
0,0,44.9694647,-93.5168239
0,0,44.9694646,-93.5168237
0,0,44.9694646,-93.5168237
0,0,44.9694646,-93.5168236
0,0,44.9694645,-93.5168235
0,0,44.9694645,-93.5168234
0,0,44.9694646,-93.5168233
0,0,44.9694645,-93.5168232
0,0,44.9694645,-93.5168231
0,0,44.9694645,-93.5168231
0,0,44.9694645,-93.5168231
0,0,44.9694646,-93.5168231
0,0,44.9694645,-93.5168231
0,0,44.9694645,-93.5168231
0,0,44.9694644,-93.5168232
0,0,44.9694644,-93.5168232
0,0,44.9694644,-93.5168232
0,0,44.9694643,-93.5168232
0,0,44.9694643,-93.5168232
0,0,44.9694643,-93.5168232
0,0,44.9694643,-93.5168231
0,0,44.9694642,-93.516823
0,0,44.9694642,-93.5168229
0,0,44.9694642,-93.5168229
0,0,44.9694642,-93.5168228
0,0,44.9694641,-93.5168226
0,0,44.9694641,-93.5168224
0,0,44.9694641,-93.5168223
0,0,44.969464,-93.5168221
0,0,44.969464,-93.5168221
0,0,44.969464,-93.516822
0,0,44.9694638,-93.5168218
0,0,44.9694638,-93.5168217
0,0,44.9694637,-93.5168217
0,0,44.9694635,-93.5168215
0,0,44.9694634,-93.5168213
0,0,44.9694634,-93.5168213
0,0,44.9694632,-93.5168211
0,0,44.9694631,-93.516821
0,0,44.969463,-93.5168209
0,0,44.9694629,-93.5168207
0,0,44.9694628,-93.5168206
0,0,44.9694628,-93.5168206
0,0,44.9694627,-93.5168203
0,0,44.9694627,-93.5168202
0,0,44.9694626,-93.5168201
0,0,44.9694626,-93.51682
0,0,44.9694626,-93.5168199
0,0,44.9694625,-93.5168198
0,0,44.9694625,-93.5168198
0,0,44.9694625,-93.5168197
0,0,44.9694625,-93.5168197
0,0,44.9694625,-93.5168195
0,0,44.9694625,-93.5168194
0,0,44.9694625,-93.5168192
0,0,44.9694625,-93.5168191
0,0,44.9694625,-93.5168191
0,0,44.9694625,-93.5168191
0,0,44.9694625,-93.516819
0,0,44.9694625,-93.5168189
0,0,44.9694625,-93.5168189
0,0,44.9694626,-93.5168188
0,0,44.9694626,-93.5168187
